"NOMBRE,AREA,SUBAREA,AUTORES,EDITORIAL,AÑO DE PUBLICACION"
"Genetic Engineering: Principles and Methods, Biología, Ingeniería genética, Jane K. Setlow, Springer, 2011"
"Introduction to Environmental Engineering, Ingeniería, Ambiental, Mackenzie L. Davis-David A. Cornwell, McGraw-Hill, 2011"
"Environmental Science, Ciencias, Medio ambiente, Daniel B. Botkin-Edward A. Keller, Wiley, 2014"
"Applied Linear Algebra, Matemáticas, Álgebra lineal, Peter J. Olver-Chehrzad Shakiban, Prentice Hall, 2014"
"Digital Design, Ingeniería, Electrónica digital, M. Morris Mano-Michael D. Ciletti, Pearson, 2017"
"Fundamentals of Database Systems, Informática, Bases de datos, Ramez Elmasri-Shamkant B. Navathe, Pearson, 2015"
"Introduction to Software Engineering, Informática, Ingeniería de software, Ian Sommerville, Pearson, 2015"
"Chemistry: The Central Science, Química, General, Theodore L. Brown-H. Eugene LeMay-Bruce E. Bursten-Catherine J. L., Pearson, 2017"
"Introductory Circuit Analysis, Ingeniería, Electrónica, Robert L. Boylestad, Pearson, 2012"
"Essentials of Biochemistry, Biología, Bioquímica, Jeremy M. Berg-John L. Tymoczko-Lubert Stryer, W. H. Freeman, 2012"
"Introduction to Statistical Thermodynamics, Física, Termodinámica estadística, Richard E. Sonntag-Claus Borgnakke, Wiley, 2003"
"Advanced Strength and Applied Stress Analysis, Ingeniería, Mecánica estructural, Richard G. Budynas-Keith J. Nisbett, McGraw-Hill, 2011"
"Introduction to the Theory of Probability, Matemáticas, Probabilidad, Harold J. Larson, Oxford University Press, 2013"
"Complex Analysis, Matemáticas, Análisis complejo, Elias M. Stein-Rami Shakarchi, Princeton University Press, 2003"
"Fundamentals of Fluid Mechanics, Ingeniería, Mecánica de fluidos, Bruce R. Munson-Donald F. Young-Theodore H. Okiishi, Wiley, 2012"
"Classical Mechanics, Física, Mecánica clásica, Herbert Goldstein-Charles Poole-John Safko, Pearson, 2002"
"Introduction to Electrodynamics, Física, Electrodinámica, David J. Griffiths, Pearson, 2017"
"Applied Electromagnetism, Ingeniería, Electromagnetismo, John D. Kraus, McGraw-Hill, 2004"
"Introduction to Robotics: Mechanics and Control, Ingeniería, Robótica, John J. Craig, Pearson, 2005"
"Digital Signal Processing, Ingeniería, Señales y sistemas, Alan V. Oppenheim-Ronald W. Schafer, Prentice Hall, 2009"
"Design and Analysis of Algorithms, Informática, Diseño de algoritmos, Dexter C. Kozen, Springer, 2014"
"Advanced Programming in C, Informática, Programación, Peter van der Linden, Prentice Hall, 1994"
"Introduction to Data Mining, Informática, Minería de datos, Pang-Ning Tan-Michael Steinbach-Vipin Kumar, Pearson, 2005"
"Concrete Structures, Ingeniería, Estructuras de concreto, Arthur H. Nilson-David Darwin-Charles W. Dolan, Pearson, 2012"
"Mechanics of Materials, Ingeniería, Materiales, R.C. Hibbeler, Pearson, 2011"
"Mathematical Methods for Engineers, Matemáticas, Métodos matemáticos, Erwin Kreyszig, Wiley, 2011"
"Introduction to Probability and Statistics, Matemáticas, Probabilidad y estadística, William Mendenhall-Robert J. Beaver-Barbara M. Beaver, Cengage Learning, 2013"
"Applied Math for Engineers, Matemáticas, Matemáticas aplicadas, Richard M. Hill, Cambridge University Press, 2015"
"Physics for Scientists and Engineers, Física, General, Raymond A. Serway-John W. Jewett, Brooks/Cole, 2014"
"Engineering Fluid Mechanics, Ingeniería, Mecánica de fluidos, Donald F. Young-Bruce R. Munson-Theodore H. Okiishi, Wiley, 2010"
"Chemical Engineering: Principles, Ingeniería, Química, Peter Smith, McGraw-Hill, 2004"
"Advanced Engineering Mathematics, Matemáticas, Matemáticas aplicadas, Erwin Kreyszig, Wiley, 2011"
"Introduction to Modern Cryptography, Informática, Criptografía, Jonathan Katz-Yehuda Lindell, Springer, 2007"
"Introduction to Machine Learning, Informática, Aprendizaje automático, Ethem Alpaydin, MIT Press, 2010"
"Fundamentals of Digital Logic with Verilog Design, Ingeniería, Electrónica digital, Stephen Brown-Zvonko Vranesic, McGraw-Hill, 2005"
"Introduction to Quantum Mechanics, Física, Mecánica cuántica, David J. Griffiths, Pearson, 2017"
"Nonlinear Dynamics and Chaos, Física, Dinámica no lineal, Steven H. Strogatz, Perseus Books, 2000"
"Engineering Vibration, Ingeniería, Vibraciones, Daniel J. Inman, Pearson, 2013"
"Advanced Thermodynamics, Ingeniería, Termodinámica, Gabriel S. R. G. S. Rathnasiri, Springer, 2016"
"Introduction to Artificial Intelligence, Informática, Inteligencia artificial, Wolfgang Ertel, Springer, 2018"
"Principles of Digital Communication, Ingeniería, Comunicaciones digitales, J. R. Barry-E. A. Lee-D. G. Messerschmitt, Springer, 2004"
"Fundamentals of Acoustics, Física, Acústica"
